"GEO_ID","NAME","B19083_001E","B19083_001M",
"1600000US2052575","Olathe city, Kansas","0.3815","0.0191",
"1600000US2053775","Overland Park city, Kansas","0.4480","0.0222",
"1600000US2071000","Topeka city, Kansas","0.4428","0.0196",
"1600000US2079000","Wichita city, Kansas","0.4668","0.0148",
"1600000US2146027","Lexington-Fayette urban county, Kentucky","0.4982","0.0155",
"1600000US2148006","Louisville/Jefferson County metro government (balance), Kentucky","0.4999","0.0249",
"1600000US2205000","Baton Rouge city, Louisiana","0.5467","0.0243",
"1600000US2208920","Bossier City city, Louisiana","0.4739","0.0456",
"1600000US2239475","Kenner city, Louisiana","0.4576","0.0275",
"1600000US2240735","Lafayette city, Louisiana","0.4975","0.0283",
"1600000US2241155","Lake Charles city, Louisiana","0.5079","0.0333",
"1600000US2250115","Metairie CDP, Louisiana","0.5170","0.0269",
"1600000US2255000","New Orleans city, Louisiana","0.5576","0.0157",
"1600000US2270000","Shreveport city, Louisiana","0.5143","0.0281",
"1600000US2360545","Portland city, Maine","0.4982","0.0287",
"1600000US2404000","Baltimore city, Maryland","0.5269","0.0155",
"1600000US2407125","Bethesda CDP, Maryland","0.4682","0.0295",
"1600000US2419125","Columbia CDP, Maryland","0.4017","0.0284",
"1600000US2426000","Ellicott City CDP, Maryland","0.3991","0.0327",
"1600000US2430325","Frederick city, Maryland","0.4116","0.0247",
"1600000US2431175","Gaithersburg city, Maryland","0.4635","0.0419",
"1600000US2432025","Germantown CDP, Maryland","0.3982","0.0271",
"1600000US2432650","Glen Burnie CDP, Maryland","0.4157","0.0448",
"1600000US2472450","Silver Spring CDP, Maryland","0.4405","0.0225",
"1600000US2481175","Waldorf CDP, Maryland","0.3826","0.0412",
"1600000US2507000","Boston city, Massachusetts","0.5317","0.0122",
"1600000US2509000","Brockton city, Massachusetts","0.4078","0.0233",
"1600000US2511000","Cambridge city, Massachusetts","0.5386","0.0337",
"1600000US2523000","Fall River city, Massachusetts","0.4623","0.0288",
"1600000US2524960","Framingham CDP, Massachusetts","0.4718","0.0265",
"1600000US2534550","Lawrence city, Massachusetts","0.4215","0.0242",
"1600000US2537000","Lowell city, Massachusetts","0.4739","0.0216",
"1600000US2537490","Lynn city, Massachusetts","0.4714","0.0367",
"1600000US2545000","New Bedford city, Massachusetts","0.4725","0.0207",
"1600000US2545560","Newton city, Massachusetts","0.5142","0.0249",
"1600000US2555745","Quincy city, Massachusetts","0.4290","0.0229",
"1600000US2562535","Somerville city, Massachusetts","0.4246","0.0301",
"1600000US2567000","Springfield city, Massachusetts","0.4873","0.0257",
"1600000US2582000","Worcester city, Massachusetts","0.4835","0.0214",
"1600000US2603000","Ann Arbor city, Michigan","0.5055","0.0210",
"1600000US2621000","Dearborn city, Michigan","0.4631","0.0349",
"1600000US2622000","Detroit city, Michigan","0.5127","0.0101",
"1600000US2627440","Farmington Hills city, Michigan","0.4624","0.0303",
"1600000US2629000","Flint city, Michigan","0.5140","0.0553",
"1600000US2634000","Grand Rapids city, Michigan","0.4605","0.0350",
"1600000US2642160","Kalamazoo city, Michigan","0.4767","0.0253",
"1600000US2646000","Lansing city, Michigan","0.4525","0.0350",
"1600000US2649000","Livonia city, Michigan","0.3632","0.0163",
"1600000US2669035","Rochester Hills city, Michigan","0.4227","0.0313",
"1600000US2674900","Southfield city, Michigan","0.4418","0.0268",
"1600000US2676460","Sterling Heights city, Michigan","0.4042","0.0178",
"1600000US2680700","Troy city, Michigan","0.4393","0.0296",
"1600000US2684000","Warren city, Michigan","0.4572","0.0420",
"1600000US2686000","Westland city, Michigan","0.4164","0.0230",
"1600000US2688940","Wyoming city, Michigan","0.4139","0.0453",
"1600000US2706616","Bloomington city, Minnesota","0.4055","0.0261",
"1600000US2707966","Brooklyn Park city, Minnesota","0.3941","0.0380",
"1600000US2717000","Duluth city, Minnesota","0.4811","0.0202",
"1600000US2717288","Eagan city, Minnesota","0.4049","0.0288",
"1600000US2740166","Maple Grove city, Minnesota","0.4352","0.0414",
"1600000US2743000","Minneapolis city, Minnesota","0.5255","0.0190",
"1600000US2751730","Plymouth city, Minnesota","0.4636","0.0354",
"1600000US2754880","Rochester city, Minnesota","0.4604","0.0222",
"1600000US2756896","St. Cloud city, Minnesota","0.4540","0.0392",
"1600000US2758000","St. Paul city, Minnesota","0.4852","0.0187",
"1600000US2771428","Woodbury city, Minnesota","0.3679","0.0221",
"1600000US2829700","Gulfport city, Mississippi","0.4464","0.0313",
"1600000US2836000","Jackson city, Mississippi","0.5269","0.0247",
"1600000US2915670","Columbia city, Missouri","0.5282","0.0318",
"1600000US2935000","Independence city, Missouri","0.4215","0.0232",
"1600000US2938000","Kansas City city, Missouri","0.4648","0.0116",
"1600000US2941348","Lee's Summit city, Missouri","0.3793","0.0281",
"1600000US2954074","O'Fallon city, Missouri","0.3613","0.0247",
"1600000US2964082","St. Charles city, Missouri","0.4211","0.0268",
"1600000US2964550","St. Joseph city, Missouri","0.4208","0.0207",
"1600000US2965000","St. Louis city, Missouri","0.5034","0.0144",
"1600000US2970000","Springfield city, Missouri","0.4961","0.0355",
"1600000US3006550","Billings city, Montana","0.4624","0.0261",
"1600000US3050200","Missoula city, Montana","0.4572","0.0373",
"1600000US3128000","Lincoln city, Nebraska","0.4379","0.0158",
"1600000US3137000","Omaha city, Nebraska","0.4747","0.0131",
"1600000US3223770","Enterprise CDP, Nevada","0.4295","0.0534",
"1600000US3231900","Henderson city, Nevada","0.4499","0.0273",
"1600000US3240000","Las Vegas city, Nevada","0.4661","0.0122",
"1600000US3251800","North Las Vegas city, Nevada","0.3986","0.0177",
"1600000US3254600","Paradise CDP, Nevada","0.4295","0.0202",
"1600000US3260600","Reno city, Nevada","0.4820","0.0185",
"1600000US3268400","Sparks city, Nevada","0.4228","0.0316",
"1600000US3268585","Spring Valley CDP, Nevada","0.4224","0.0302",
"1600000US3271400","Sunrise Manor CDP, Nevada","0.4251","0.0169",
"1600000US3345140","Manchester city, New Hampshire","0.4407","0.0317",
"1600000US3350260","Nashua city, New Hampshire","0.4065","0.0234",
"1600000US3403580","Bayonne city, New Jersey","0.4618","0.0291",
"1600000US3410000","Camden city, New Jersey","0.5027","0.0331",
"1600000US3413690","Clifton city, New Jersey","0.4054","0.0236",
"1600000US3419390","East Orange city, New Jersey","0.4435","0.0222",
"1600000US3421000","Elizabeth city, New Jersey","0.3968","0.0184",
"1600000US3436000","Jersey City city, New Jersey","0.5020","0.0171",
"1600000US3451000","Newark city, New Jersey","0.4644","0.0151",
"1600000US3456550","Passaic city, New Jersey","0.4741","0.0351",
"1600000US3457000","Paterson city, New Jersey","0.5268","0.0364",
"1600000US3473110","Toms River CDP, New Jersey","0.4520","0.0343",
"1600000US3474000","Trenton city, New Jersey","0.4756","0.0286",
"1600000US3474630","Union City city, New Jersey","0.4528","0.0273",
"1600000US3502000","Albuquerque city, New Mexico","0.4623","0.0143",
"1600000US3539380","Las Cruces city, New Mexico","0.4884","0.0353",
"1600000US3563460","Rio Rancho city, New Mexico","0.4290","0.0250",
"1600000US3570500","Santa Fe city, New Mexico","0.4855","0.0260",
"1600000US3601000","Albany city, New York","0.4839","0.0287",
"1600000US3611000","Buffalo city, New York","0.4829","0.0136",
"1600000US3615000","Cheektowaga CDP, New York","0.3989","0.0213",
"1600000US3649121","Mount Vernon city, New York","0.5053","0.0319",
"1600000US3650617","New Rochelle city, New York","0.5478","0.0305",
"1600000US3651000","New York city, New York","0.5472","0.0066",
"1600000US3663000","Rochester city, New York","0.4777","0.0143",
"1600000US3665508","Schenectady city, New York","0.4372","0.0270",
"1600000US3673000","Syracuse city, New York","0.5202","0.0245",
"1600000US3684000","Yonkers city, New York","0.4619","0.0179",
"1600000US3702140","Asheville city, North Carolina","0.4933","0.0311",
"1600000US3710740","Cary town, North Carolina","0.4252","0.0197",
"1600000US3712000","Charlotte city, North Carolina","0.5092","0.0118",
"1600000US3714100","Concord city, North Carolina","0.4121","0.0241",
"1600000US3719000","Durham city, North Carolina","0.4966","0.0219",
"1600000US3722920","Fayetteville city, North Carolina","0.4336","0.0157",
"1600000US3725580","Gastonia city, North Carolina","0.4741","0.0309",
"1600000US3728000","Greensboro city, North Carolina","0.5217","0.0335",
"1600000US3728080","Greenville city, North Carolina","0.5448","0.0408",
"1600000US3731400","High Point city, North Carolina","0.4732","0.0285",
"1600000US3734200","Jacksonville city, North Carolina","0.4159","0.0376",
"1600000US3755000","Raleigh city, North Carolina","0.4695","0.0164",
"1600000US3774440","Wilmington city, North Carolina","0.5238","0.0348",
"1600000US3775000","Winston-Salem city, North Carolina","0.5177","0.0189",
"1600000US3807200","Bismarck city, North Dakota","0.4348","0.0280",
"1600000US3825700","Fargo city, North Dakota","0.4759","0.0321",
"1600000US3901000","Akron city, Ohio","0.4685","0.0168",
"1600000US3912000","Canton city, Ohio","0.4676","0.0338",
"1600000US3915000","Cincinnati city, Ohio","0.5523","0.0191",
"1600000US3916000","Cleveland city, Ohio","0.5245","0.0165",
"1600000US3918000","Columbus city, Ohio","0.4548","0.0108",
"1600000US3921000","Dayton city, Ohio","0.4843","0.0308",
"1600000US3944856","Lorain city, Ohio","0.4492","0.0285",
"1600000US3961000","Parma city, Ohio","0.3853","0.0203",
"1600000US3977000","Toledo city, Ohio","0.4685","0.0173",
"1600000US3988000","Youngstown city, Ohio","0.4476","0.0241",
"1600000US4009050","Broken Arrow city, Oklahoma","0.4043","0.0264",
"1600000US4023200","Edmond city, Oklahoma","0.4732","0.0369",
"1600000US4041850","Lawton city, Oklahoma","0.4449","0.0364",
"1600000US4052500","Norman city, Oklahoma","0.4734","0.0333",
"1600000US4055000","Oklahoma City city, Oklahoma","0.4609","0.0130",
"1600000US4075000","Tulsa city, Oklahoma","0.5128","0.0133",
"1600000US4105350","Beaverton city, Oregon","0.4220","0.0305",
"1600000US4105800","Bend city, Oregon","0.4859","0.0473",
"1600000US4123850","Eugene city, Oregon","0.5289","0.0433",
"1600000US4131250","Gresham city, Oregon","0.4225","0.0225",
"1600000US4134100","Hillsboro city, Oregon","0.4065","0.0196",
"1600000US4147000","Medford city, Oregon","0.4662","0.0452",
"1600000US4159000","Portland city, Oregon","0.4846","0.0116",
"1600000US4164900","Salem city, Oregon","0.4337","0.0207",
"1600000US4202000","Allentown city, Pennsylvania","0.4226","0.0199",
"1600000US4206088","Bethlehem city, Pennsylvania","0.4512","0.0282",
"1600000US4224000","Erie city, Pennsylvania","0.4356","0.0242",
"1600000US4260000","Philadelphia city, Pennsylvania","0.5157","0.0092",
"1600000US4261000","Pittsburgh city, Pennsylvania","0.5261","0.0158",
"1600000US4263624","Reading city, Pennsylvania","0.4763","0.0261",
"1600000US4269000","Scranton city, Pennsylvania","0.4389","0.0200",
"1600000US4419180","Cranston city, Rhode Island","0.4458","0.0465",
"1600000US4454640","Pawtucket city, Rhode Island","0.4413","0.0246",
"1600000US4459000","Providence city, Rhode Island","0.5416","0.0231",
"1600000US4474300","Warwick city, Rhode Island","0.4320","0.0346",
"1600000US4513330","Charleston city, South Carolina","0.5128","0.0249",
"1600000US4516000","Columbia city, South Carolina","0.5325","0.0250",
"1600000US4548535","Mount Pleasant town, South Carolina","0.3881","0.0273",
"1600000US4550875","North Charleston city, South Carolina","0.4275","0.0228",
"1600000US4561405","Rock Hill city, South Carolina","0.4594","0.0284",
"1600000US4652980","Rapid City city, South Dakota","0.4588","0.0362",
"1600000US4659020","Sioux Falls city, South Dakota","0.4262","0.0223",
"1600000US4714000","Chattanooga city, Tennessee","0.4919","0.0248",
"1600000US4715160","Clarksville city, Tennessee","0.4187","0.0408",
"1600000US4727740","Franklin city, Tennessee","0.4200","0.0301",
"1600000US4737640","Jackson city, Tennessee","0.5546","0.0537",
"1600000US4738320","Johnson City city, Tennessee","0.5430","0.0393",
"1600000US4740000","Knoxville city, Tennessee","0.4914","0.0283",
"1600000US4748000","Memphis city, Tennessee","0.5243","0.0169",
"1600000US4751560","Murfreesboro city, Tennessee","0.4118","0.0220",
"1600000US4752006","Nashville-Davidson metropolitan government (balance), Tennessee","0.4615","0.0115",
"1600000US4801000","Abilene city, Texas","0.4585","0.0329",
"1600000US4801924","Allen city, Texas","0.4052","0.0388",
"1600000US4803000","Amarillo city, Texas","0.4632","0.0209",
"1600000US4804000","Arlington city, Texas","0.4343","0.0142",
"1600000US4804462","Atascocita CDP, Texas","0.4013","0.0549",
"1600000US4805000","Austin city, Texas","0.4822","0.0122",
"1600000US4806128","Baytown city, Texas","0.4392","0.0256",
"1600000US4807000","Beaumont city, Texas","0.4935","0.0300",
"1600000US4810768","Brownsville city, Texas","0.4996","0.0292",
"1600000US4810912","Bryan city, Texas","0.4677","0.0405",
"1600000US4813024","Carrollton city, Texas","0.4117","0.0235",
"1600000US4815976","College Station city, Texas","0.5700","0.0314",
"1600000US4817000","Corpus Christi city, Texas","0.4460","0.0170",
"1600000US4819000","Dallas city, Texas","0.5529","0.0112",
"1600000US4819972","Denton city, Texas","0.4753","0.0281",
"1600000US4822660","Edinburg city, Texas","0.4539","0.0487",
"1600000US4824000","El Paso city, Texas","0.4727","0.0143",
"1600000US4826232","Flower Mound town, Texas","0.3461","0.0274",
"1600000US4827000","Fort Worth city, Texas","0.4686","0.0164",
"1600000US4827684","Frisco city, Texas","0.3791","0.0201",
"1600000US4829000","Garland city, Texas","0.4156","0.0184",
"1600000US4830464","Grand Prairie city, Texas","0.3986","0.0198",
"1600000US4832372","Harlingen city, Texas","0.5030","0.0520",
"1600000US4835000","Houston city, Texas","0.5294","0.0081",
"1600000US4837000","Irving city, Texas","0.4534","0.0212",
"1600000US4839148","Killeen city, Texas","0.3912","0.0333",
"1600000US4841464","Laredo city, Texas","0.4864","0.0190",
"1600000US4841980","League City city, Texas","0.3967","0.0421",
"1600000US4842508","Lewisville city, Texas","0.3776","0.0194",
"1600000US4843888","Longview city, Texas","0.5116","0.0429",
"1600000US4845000","Lubbock city, Texas","0.4781","0.0219",
"1600000US4845384","McAllen city, Texas","0.5327","0.0402",
"1600000US4845744","McKinney city, Texas","0.4129","0.0344",
"1600000US4847892","Mesquite city, Texas","0.4024","0.0239",
"1600000US4848072","Midland city, Texas","0.5132","0.0420",
"1600000US4848768","Mission city, Texas","0.4535","0.0450",
"1600000US4848804","Missouri City city, Texas","0.4061","0.0346",
"1600000US4852356","North Richland Hills city, Texas","0.3945","0.0338",
"1600000US4853388","Odessa city, Texas","0.4389","0.0309",
"1600000US4856000","Pasadena city, Texas","0.4764","0.0391",
"1600000US4856348","Pearland city, Texas","0.3528","0.0300",
"1600000US4857200","Pharr city, Texas","0.4452","0.0469",
"1600000US4858016","Plano city, Texas","0.4589","0.0309",
"1600000US4861796","Richardson city, Texas","0.4186","0.0200",
"1600000US4863500","Round Rock city, Texas","0.4050","0.0220",
"1600000US4864472","San Angelo city, Texas","0.4489","0.0408",
"1600000US4865000","San Antonio city, Texas","0.4619","0.0078",
"1600000US4870808","Sugar Land city, Texas","0.4565","0.0370",
"1600000US4872176","Temple city, Texas","0.4462","0.0353",
"1600000US4872656","The Woodlands CDP, Texas","0.4269","0.0301",
"1600000US4874144","Tyler city, Texas","0.5118","0.0382",
"1600000US4875428","Victoria city, Texas","0.4516","0.0347",
"1600000US4876000","Waco city, Texas","0.5397","0.0581",
"1600000US4879000","Wichita Falls city, Texas","0.4644","0.0292",
"1600000US4943660","Layton city, Utah","0.3788","0.0539",
"1600000US4955980","Ogden city, Utah","0.4309","0.0276",
"1600000US4957300","Orem city, Utah","0.4232","0.0340",
"1600000US4962470","Provo city, Utah","0.5156","0.0450",
"1600000US4965330","St. George city, Utah","0.4333","0.0331",
"1600000US4967000","Salt Lake City city, Utah","0.5284","0.0220",
"1600000US4967440","Sandy city, Utah","0.4229","0.0390",
"1600000US4982950","West Jordan city, Utah","0.3276","0.0237",
"1600000US4983470","West Valley City city, Utah","0.3847","0.0192",
"1600000US5101000","Alexandria city, Virginia","0.4342","0.0181",
"1600000US5103000","Arlington CDP, Virginia","0.4562","0.0159",
"1600000US5114440","Centreville CDP, Virginia","0.3820","0.0311",
"1600000US5116000","Chesapeake city, Virginia","0.3977","0.0159",
"1600000US5121088","Dale City CDP, Virginia","0.3623","0.0242",
"1600000US5135000","Hampton city, Virginia","0.4196","0.0215",
"1600000US5147672","Lynchburg city, Virginia","0.4675","0.0369",
"1600000US5156000","Newport News city, Virginia","0.4254","0.0163",
"1600000US5157000","Norfolk city, Virginia","0.4727","0.0193",
"1600000US5164000","Portsmouth city, Virginia","0.4251","0.0215",
"1600000US5167000","Richmond city, Virginia","0.5352","0.0184",
"1600000US5168000","Roanoke city, Virginia","0.4707","0.0323",
"1600000US5176432","Suffolk city, Virginia","0.4094","0.0292",
"1600000US5182000","Virginia Beach city, Virginia","0.4261","0.0143",
"1600000US5303180","Auburn city, Washington","0.4492","0.0324",
"1600000US5305210","Bellevue city, Washington","0.4654","0.0224",
"1600000US5305280","Bellingham city, Washington","0.4716","0.0308",
"1600000US5322640","Everett city, Washington","0.4570","0.0319",
"1600000US5323515","Federal Way city, Washington","0.4166","0.0218",
"1600000US5335275","Kennewick city, Washington","0.4407","0.0367",
"1600000US5335415","Kent city, Washington","0.4333","0.0228",
"1600000US5335940","Kirkland city, Washington","0.4635","0.0433",
"1600000US5353545","Pasco city, Washington","0.3778","0.0450",
"1600000US5357745","Renton city, Washington","0.4345","0.0292",
"1600000US5363000","Seattle city, Washington","0.4852","0.0116",
"1600000US5367000","Spokane city, Washington","0.4764","0.0251",
"1600000US5367167","Spokane Valley city, Washington","0.4220","0.0213",
"1600000US5370000","Tacoma city, Washington","0.4527","0.0206",
"1600000US5374060","Vancouver city, Washington","0.4346","0.0179",
"1600000US5380010","Yakima city, Washington","0.4357","0.0340",
"1600000US5502375","Appleton city, Wisconsin","0.4315","0.0396",
"1600000US5522300","Eau Claire city, Wisconsin","0.4098","0.0230",
"1600000US5531000","Green Bay city, Wisconsin","0.4699","0.0406",
"1600000US5539225","Kenosha city, Wisconsin","0.4464","0.0239",
"1600000US5548000","Madison city, Wisconsin","0.4812","0.0206",
"1600000US5553000","Milwaukee city, Wisconsin","0.4650","0.0124",
"1600000US5560500","Oshkosh city, Wisconsin","0.4406","0.0259",
"1600000US5566000","Racine city, Wisconsin","0.4718","0.0463",
"1600000US5584250","Waukesha city, Wisconsin","0.4217","0.0301",
"1600000US7206593","Bayamón zona urbana, Puerto Rico","0.5196","0.0401",
"1600000US7210334","Caguas zona urbana, Puerto Rico","0.4924","0.0305",
"1600000US7214290","Carolina zona urbana, Puerto Rico","0.4775","0.0323",
"1600000US7232522","Guaynabo zona urbana, Puerto Rico","0.5406","0.0429",
"1600000US7252431","Mayagüez zona urbana, Puerto Rico","0.6075","0.0331",
"1600000US7263820","Ponce zona urbana, Puerto Rico","0.5780","0.0288",
"1600000US7276770","San Juan zona urbana, Puerto Rico","0.6038","0.0208",
